InitialDHWeight,InitialCritWeight,InitialDetWeight,InitialSSWeight,Weapon,Head,Chest,Hands,Legs,Feet,Ear,Neck,Wrist,Finger1,Finger2,Food,WD,Int,DH,Crit,Det,SS,DPS
1.0,-1.0,1.0,0.0,Augmented Lunar Envoy's Staff (),Augmented Radiant's Visor of Casting (DH+DH),Manalis Coat of Casting (DH+DH),Augmented Radiant's Gloves of Casting (Det+DH),Asphodelos Trousers of Casting (DH+DH),Asphodelos Gaiters of Casting (Det+Det),Asphodelos Earrings of Casting (Det+Det),Augmented Radiant's Choker of Casting (DH+DH),Asphodelos Amulet of Casting (Crit+DH),Manalis Ring of Casting (SS),Asphodelos Ring of Casting (SS+SS),Melon Pie,120,2583,1757,436,1882,1562,8383.655723148
1.412,0.7,1.618,1.0,Augmented Lunar Envoy's Staff (),Augmented Radiant's Visor of Casting (Det+DH),Augmented Radiant's Mail of Casting (SS+Crit),Augmented Radiant's Gloves of Casting (Det+Det),Asphodelos Trousers of Casting (Det+Det),Asphodelos Gaiters of Casting (Det+Det),Asphodelos Earrings of Casting (Det+Det),Augmented Radiant's Choker of Casting (DH+DH),Asphodelos Amulet of Casting (Det+DH),Asphodelos Ring of Casting (SS+SS),Manalis Ring of Casting (SS),Piennolo Tomato Salad,120,2575,1578,436,1745,1875,8354.867333078251
1.0,0.7,1.618,1.412,Asphodelos Staff (Det+Det),Augmented Radiant's Visor of Casting (Det+DH),Manalis Coat of Casting (SS+SS),Augmented Radiant's Gloves of Casting (Det+Det),Asphodelos Trousers of Casting (Det+Det),Manalis Boots of Casting (Crit+DH),Augmented Radiant's Earrings of Casting (SS+SS),Augmented Radiant's Choker of Casting (SS+DH),Asphodelos Amulet of Casting (Det+DH),Asphodelos Ring of Casting (SS+SS),Manalis Ring of Casting (SS),Piennolo Tomato Salad,120,2588,1025,713,1904,2069,8321.5302478
1.618,0.7,1.412,1.0,Augmented Lunar Envoy's Staff (),Augmented Radiant's Visor of Casting (DH+DH),Manalis Coat of Casting (DH+DH),Augmented Radiant's Gloves of Casting (Det+DH),Asphodelos Trousers of Casting (DH+DH),Asphodelos Gaiters of Casting (Det+Det),Asphodelos Earrings of Casting (Det+Det),Augmented Radiant's Choker of Casting (DH+DH),Abyssos Amulet of Casting (),Manalis Ring of Casting (SS),Asphodelos Ring of Casting (SS+SS),Piennolo Tomato Salad,120,2587,1772,529,1735,1532,8311.30892499575
1.0,0.7,1.412,1.618,Asphodelos Staff (Det+Det),Asphodelos Headgear of Casting (SS+SS),Augmented Radiant's Mail of Casting (SS+SS),Augmented Radiant's Gloves of Casting (Det+Det),Asphodelos Trousers of Casting (Det+Det),Manalis Boots of Casting (Det+DH),Asphodelos Earrings of Casting (SS+Det),Augmented Radiant's Choker of Casting (SS+DH),Asphodelos Amulet of Casting (Det+DH),Asphodelos Ring of Casting (SS+SS),Manalis Ring of Casting (SS),Melon Pie,120,2580,1344,750,1499,2115,8287.437133677
1.618,0.7,1.0,1.412,Asphodelos Staff (DH+DH),Augmented Radiant's Visor of Casting (DH+DH),Augmented Radiant's Mail of Casting (SS+SS),Augmented Radiant's Gloves of Casting (Det+DH),Asphodelos Trousers of Casting (DH+DH),Asphodelos Gaiters of Casting (SS+Det),Asphodelos Earrings of Casting (SS+Det),Augmented Radiant's Choker of Casting (DH+DH),Abyssos Amulet of Casting (),Asphodelos Ring of Casting (SS+SS),Manalis Ring of Casting (SS),Piennolo Tomato Salad,120,2579,1660,717,1135,2125,8242.164790197
1.0,-1.0,0.0,1.0,Augmented Lunar Envoy's Staff (),Abyssos Helm of Casting (),Augmented Radiant's Mail of Casting (SS+SS),Augmented Radiant's Gloves of Casting (DH+DH),Abyssos Culottes of Casting (),Asphodelos Gaiters of Casting (SS+SS),Augmented Radiant's Earrings of Casting (Crit+DH),Augmented Radiant's Choker of Casting (DH+DH),Rinascita Bracelet of Casting (),Manalis Ring of Casting (SS),Asphodelos Ring of Casting (SS+SS),Melon Pie,120,2592,1976,525,1188,1691,8227.108303896002
1.0,0.0,80.0,6400.0,Asphodelos Staff (Crit+DH),Augmented Radiant's Visor of Casting (Det+Det),Augmented Radiant's Mail of Casting (SS+SS),Augmented Lunar Envoy's Gloves of Casting (),Asphodelos Trousers of Casting (Det+Det),Manalis Boots of Casting (Det+Det),Augmented Lunar Envoy's Earring of Casting (),Augmented Radiant's Choker of Casting (SS+SS),Augmented Lunar Envoy's Bracelets of Casting (),Asphodelos Ring of Casting (SS+SS),Manalis Ring of Casting (SS),Melon Pie,120,2593,1029,624,1549,2214,8221.481034429
1.412,0.7,1.0,1.618,Asphodelos Staff (DH+DH),Augmented Radiant's Visor of Casting (DH+DH),Asphodelos Chiton of Casting (SS+Det),Augmented Radiant's Gloves of Casting (Det+DH),Asphodelos Trousers of Casting (DH+DH),Asphodelos Gaiters of Casting (SS+Det),Asphodelos Earrings of Casting (SS+Det),Augmented Radiant's Choker of Casting (SS+DH),Asphodelos Amulet of Casting (DH+DH),Asphodelos Ring of Casting (SS+SS),Manalis Ring of Casting (SS),Piennolo Tomato Salad,120,2575,1349,845,1440,2072,8221.319784704
0.0,-1.0,1.0,1.0,Augmented Lunar Envoy's Staff (),Augmented Radiant's Visor of Casting (Det+Det),Rinascita Coat of Casting (),Manalis Dress Gloves of Casting (SS+DH),Asphodelos Trousers of Casting (Det+Det),Manalis Boots of Casting (Det+Det),Augmented Lunar Envoy's Earring of Casting (),Augmented Radiant's Choker of Casting (SS+SS),Asphodelos Amulet of Casting (Det+Det),Asphodelos Ring of Casting (SS+SS),Manalis Ring of Casting (SS),Piennolo Tomato Salad,120,2597,811,563,2056,1956,8215.060604172
